acexy  | 2025-10-13T10:05:16.002734100Z 2025/10/13 10:05:16 INFO Orchestrator integration enabled url=http://orchestrator:8000 max_streams_per_engine=2\
acexy  | 2025-10-13T10:08:53.974322145Z 2025/10/13 10:08:53 ERROR Failed to start stream stream="\{id: 4e401fdceebffdf1f09aef954844d09f6c62f460\}" error="Get \\"http://gluetun:19013/ace/getstream?format=json&id=4e401fdceebffdf1f09aef954844d09f6c62f460&pid=8a19363f-2a70-45e4-9eb0-8d4a1fec906a\\": dial tcp 172.18.0.2:19013: connect: connection refused"\
acexy  | 2025-10-13T10:08:53.974978592Z 2025/10/13 10:08:53 ERROR Error getting stream middleware error="Get \\"http://gluetun:19013/ace/getstream?format=json&id=5620c0ce3dcbf14a6375cb2c2d681207f45eb97d&pid=8510db76-646a-4ae8-b002-24343f367143\\": dial tcp 172.18.0.2:19013: connect: connection refused"\
acexy  | 2025-10-13T10:08:53.974999866Z 2025/10/13 10:08:53 ERROR Failed to start stream stream="\{id: 5620c0ce3dcbf14a6375cb2c2d681207f45eb97d\}" error="Get \\"http://gluetun:19013/ace/getstream?format=json&id=5620c0ce3dcbf14a6375cb2c2d681207f45eb97d&pid=8510db76-646a-4ae8-b002-24343f367143\\": dial tcp 172.18.0.2:19013: connect: connection refused"\
acexy  | 2025-10-13T10:08:53.975680868Z 2025/10/13 10:08:53 ERROR Error getting stream middleware error="Get \\"http://gluetun:19013/ace/getstream?format=json&id=efc60cfe5e3a349baa02bcc49f6647c21a9c3c5b&pid=01b9c8ca-9e5e-4718-a357-164e5040185a\\": dial tcp 172.18.0.2:19013: connect: connection refused"\
acexy  | 2025-10-13T10:08:53.975697939Z 2025/10/13 10:08:53 ERROR Failed to start stream stream="\{id: efc60cfe5e3a349baa02bcc49f6647c21a9c3c5b\}" error="Get \\"http://gluetun:19013/ace/getstream?format=json&id=efc60cfe5e3a349baa02bcc49f6647c21a9c3c5b&pid=01b9c8ca-9e5e-4718-a357-164e5040185a\\": dial tcp 172.18.0.2:19013: connect: connection refused"\
acexy  | 2025-10-13T10:08:53.975827873Z 2025/10/13 10:08:53 INFO Client stopped stream="\{id: b40e1de2dcbd7c665f54877b14c830ed67b32a96\}" clients=0\
acexy  | 2025-10-13T10:08:53.982382946Z 2025/10/13 10:08:53 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:53.982666303Z 2025/10/13 10:08:53 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:53.983006576Z 2025/10/13 10:08:53 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:53.983854280Z 2025/10/13 10:08:53 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:53.985102660Z 2025/10/13 10:08:53 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:54.013899570Z 2025/10/13 10:08:54 INFO Stream done stream="\{id: b40e1de2dcbd7c665f54877b14c830ed67b32a96\}"\
acexy  | 2025-10-13T10:08:54.382055379Z 2025/10/13 10:08:54 INFO Started new stream id="\{id: aa31953b8af44b461102852d5b1247eea95b8050\}" clients=0\
acexy  | 2025-10-13T10:08:54.825600868Z 2025/10/13 10:08:54 INFO Started new stream id="\{id: 5f966c123759de46dff29c379266b7a403452033\}" clients=0\
acexy  | 2025-10-13T10:08:54.884749049Z 2025/10/13 10:08:54 INFO Selected best available engine container_id=ca1c4790e04df34f814bfb3ca9b7aec92797edbb2ad3ca6d836d48b012aec988 container_name=acestream-6 host=gluetun port=19005 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:07:16Z\
acexy  | 2025-10-13T10:08:54.884773994Z 2025/10/13 10:08:54 INFO Selected engine from orchestrator host=gluetun port=19005\
acexy  | 2025-10-13T10:08:55.232809801Z 2025/10/13 10:08:55 INFO Started new stream id="\{id: 97df5b7824948972d041d8ca2a4d29c90b641bc9\}" clients=0\
acexy  | 2025-10-13T10:08:55.671446270Z 2025/10/13 10:08:55 INFO Started new stream id="\{id: 199190e3f28c1de0be34bccf0d3568dc65209b99\}" clients=0\
acexy  | 2025-10-13T10:08:56.104416386Z 2025/10/13 10:08:56 INFO Started new stream id="\{id: fc5089d8e1519872fdf951779ccbca913acc9bce\}" clients=0\
acexy  | 2025-10-13T10:08:56.432365256Z 2025/10/13 10:08:56 INFO Started new stream id="\{id: 4416843c96b7f7a1bc55c476091a60fff0922bc7\}" clients=0\
acexy  | 2025-10-13T10:08:56.432936400Z 2025/10/13 10:08:56 INFO Client stopped stream="\{id: 338b5de78b0b40a6f9ca3cc0cf9be93341b9ceea\}" clients=0\
acexy  | 2025-10-13T10:08:56.433622889Z 2025/10/13 10:08:56 INFO Stream done stream="\{id: 338b5de78b0b40a6f9ca3cc0cf9be93341b9ceea\}"\
acexy  | 2025-10-13T10:08:56.779070505Z 2025/10/13 10:08:56 INFO Started new stream id="\{id: 571ce113b9d600a145766443d7417eccab2e1846\}" clients=0\
acexy  | 2025-10-13T10:08:57.160461718Z 2025/10/13 10:08:57 INFO Started new stream id="\{id: 3230cdca852a10325222e3c546e499e31d547a90\}" clients=0\
acexy  | 2025-10-13T10:08:57.161263207Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: 82b4f249788f93b8f9ce968803662d7cd4f1b8cc\}" clients=0\
acexy  | 2025-10-13T10:08:57.162733377Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: 82b4f249788f93b8f9ce968803662d7cd4f1b8cc\}"\
acexy  | 2025-10-13T10:08:57.163092979Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: dda5d2cace9bc4cb0918e62bc50d657d4a10496a\}" clients=0\
acexy  | 2025-10-13T10:08:57.164572926Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: dda5d2cace9bc4cb0918e62bc50d657d4a10496a\}"\
acexy  | 2025-10-13T10:08:57.165197270Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: 1ba18731a8e18bb4b3a5dfa5bb7b0f05762849a6\}" clients=0\
acexy  | 2025-10-13T10:08:57.208711017Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: 1ba18731a8e18bb4b3a5dfa5bb7b0f05762849a6\}"\
acexy  | 2025-10-13T10:08:57.208730722Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: c976c7b37964322752db562b4ad65515509c8d36\}" clients=0\
acexy  | 2025-10-13T10:08:57.252873923Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: c976c7b37964322752db562b4ad65515509c8d36\}"\
acexy  | 2025-10-13T10:08:57.252901842Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: 31c19ffb3472c289c5bbbbc174449c8ed0d19e38\}" clients=0\
acexy  | 2025-10-13T10:08:57.256111408Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: 31c19ffb3472c289c5bbbbc174449c8ed0d19e38\}"\
acexy  | 2025-10-13T10:08:57.256137022Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: edd06f11e1cef292a1d795e15207ef2f580e298c\}" clients=0\
acexy  | 2025-10-13T10:08:57.257147279Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: edd06f11e1cef292a1d795e15207ef2f580e298c\}"\
acexy  | 2025-10-13T10:08:57.257383232Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: 3692ea4cdda97eb0062ed5d656ebd61f149ebd0b\}" clients=0\
acexy  | 2025-10-13T10:08:57.306145930Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: 3692ea4cdda97eb0062ed5d656ebd61f149ebd0b\}"\
acexy  | 2025-10-13T10:08:57.306168678Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: 799c6b5ee1cf41af077d14e3f9c45a32697eb903\}" clients=0\
acexy  | 2025-10-13T10:08:57.328861760Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: 799c6b5ee1cf41af077d14e3f9c45a32697eb903\}"\
acexy  | 2025-10-13T10:08:57.328872412Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: 36394be1db2e20b5997d987c32fd38c7f0f194b7\}" clients=0\
acexy  | 2025-10-13T10:08:57.328877031Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: 36394be1db2e20b5997d987c32fd38c7f0f194b7\}"\
acexy  | 2025-10-13T10:08:57.328881376Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: 714e14e6d6e27660fd25a75b57b0ac5580fe705d\}" clients=0\
acexy  | 2025-10-13T10:08:57.328885550Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: 714e14e6d6e27660fd25a75b57b0ac5580fe705d\}"\
acexy  | 2025-10-13T10:08:57.328898736Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: 6fbab1d8d6bf93c4bc7552714aa3bb54ebf7b661\}" clients=0\
acexy  | 2025-10-13T10:08:57.328964282Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: 6fbab1d8d6bf93c4bc7552714aa3bb54ebf7b661\}"\
acexy  | 2025-10-13T10:08:57.333285890Z 2025/10/13 10:08:57 INFO Client stopped stream="\{id: ac675c82d6dfd4a201532c18b42e48dacb7c32c6\}" clients=0\
acexy  | 2025-10-13T10:08:57.376819176Z 2025/10/13 10:08:57 INFO Stream done stream="\{id: ac675c82d6dfd4a201532c18b42e48dacb7c32c6\}"\
acexy  | 2025-10-13T10:08:57.384774256Z 2025/10/13 10:08:57 INFO Reusing existing active stream stream="\{id: 5f966c123759de46dff29c379266b7a403452033\}" clients=1\
acexy  | 2025-10-13T10:08:58.600831703Z 2025/10/13 10:08:58 INFO Selected best available engine container_id=c2d22bb4c22df4adeff3ec32ef8f0498738a69e2182f7d3a944b692cf1b59fd0 container_name=acestream-5 host=gluetun port=19004 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:07:04Z\
acexy  | 2025-10-13T10:08:58.600855219Z 2025/10/13 10:08:58 INFO Selected engine from orchestrator host=gluetun port=19004\
acexy  | 2025-10-13T10:08:58.601307660Z 2025/10/13 10:08:58 INFO Selected best available engine container_id=c2d22bb4c22df4adeff3ec32ef8f0498738a69e2182f7d3a944b692cf1b59fd0 container_name=acestream-5 host=gluetun port=19004 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:07:04Z\
acexy  | 2025-10-13T10:08:58.601319802Z 2025/10/13 10:08:58 INFO Selected engine from orchestrator host=gluetun port=19004\
acexy  | 2025-10-13T10:08:58.642528682Z 2025/10/13 10:08:58 INFO Selected best available engine container_id=361d984caf4b43fa91859f4955f79feb1cbd4f51956016e874e15db2fded45d6 container_name=acestream-9 host=gluetun port=19008 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:06:51Z\
acexy  | 2025-10-13T10:08:58.642591964Z 2025/10/13 10:08:58 INFO Selected engine from orchestrator host=gluetun port=19008\
acexy  | 2025-10-13T10:08:58.660038863Z 2025/10/13 10:08:58 INFO Selected best available engine container_id=361d984caf4b43fa91859f4955f79feb1cbd4f51956016e874e15db2fded45d6 container_name=acestream-9 host=gluetun port=19008 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:06:51Z\
acexy  | 2025-10-13T10:08:58.660113874Z 2025/10/13 10:08:58 INFO Selected engine from orchestrator host=gluetun port=19008\
acexy  | 2025-10-13T10:08:58.661314031Z 2025/10/13 10:08:58 INFO Selected best available engine container_id=361d984caf4b43fa91859f4955f79feb1cbd4f51956016e874e15db2fded45d6 container_name=acestream-9 host=gluetun port=19008 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:06:51Z\
acexy  | 2025-10-13T10:08:58.661326977Z 2025/10/13 10:08:58 INFO Selected engine from orchestrator host=gluetun port=19008\
acexy  | 2025-10-13T10:08:58.672042536Z 2025/10/13 10:08:58 INFO Selected best available engine container_id=361d984caf4b43fa91859f4955f79feb1cbd4f51956016e874e15db2fded45d6 container_name=acestream-9 host=gluetun port=19008 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:06:51Z\
acexy  | 2025-10-13T10:08:58.672064696Z 2025/10/13 10:08:58 INFO Selected engine from orchestrator host=gluetun port=19008\
acexy  | 2025-10-13T10:08:58.770922801Z 2025/10/13 10:08:58 INFO Selected best available engine container_id=8321248efa2f35965124393ae439328b38696dbc6a9f6af4e18a5398511cd857 container_name=acestream-8 host=gluetun port=19007 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:07:03Z\
acexy  | 2025-10-13T10:08:58.770957105Z 2025/10/13 10:08:58 INFO Selected engine from orchestrator host=gluetun port=19007\
acexy  | 2025-10-13T10:08:58.853175447Z 2025/10/13 10:08:58 INFO Selected best available engine container_id=c3550d54083298e1c04fb2adf1f1af4972ad5522acde029020e25a2e5adce502 container_name=acestream-4 host=gluetun port=19003 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:07:15Z\
acexy  | 2025-10-13T10:08:58.853197668Z 2025/10/13 10:08:58 INFO Selected engine from orchestrator host=gluetun port=19003\
acexy  | 2025-10-13T10:08:58.863598971Z 2025/10/13 10:08:58 INFO Selected best available engine container_id=db92d763a2077e5c9841451e5ae0e64544b0d11d4aa716784a95a7dd2b4bc2cc container_name=acestream-2 host=gluetun port=19001 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:07:15Z\
acexy  | 2025-10-13T10:08:58.863616388Z 2025/10/13 10:08:58 INFO Selected engine from orchestrator host=gluetun port=19001\
acexy  | 2025-10-13T10:08:59.130163994Z 2025/10/13 10:08:59 INFO Selected best available engine container_id=2ec9442076c155b1292fcd8454b92a84cc5899610007c982943cb8af3089c5d2 container_name=acestream-1 host=gluetun port=19000 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:08:55Z\
acexy  | 2025-10-13T10:08:59.130264151Z 2025/10/13 10:08:59 INFO Selected engine from orchestrator host=gluetun port=19000\
acexy  | 2025-10-13T10:08:59.170989141Z 2025/10/13 10:08:59 INFO Selected best available engine container_id=423bc407ce9ac32dc4c5f92e59141a46d06f908fd21e436b72997129be030397 container_name=acestream-3 host=gluetun port=19002 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:08:56Z\
acexy  | 2025-10-13T10:08:59.171007771Z 2025/10/13 10:08:59 INFO Selected engine from orchestrator host=gluetun port=19002\
acexy  | 2025-10-13T10:08:59.173019059Z 2025/10/13 10:08:59 INFO Selected best available engine container_id=423bc407ce9ac32dc4c5f92e59141a46d06f908fd21e436b72997129be030397 container_name=acestream-3 host=gluetun port=19002 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:08:56Z\
acexy  | 2025-10-13T10:08:59.173039911Z 2025/10/13 10:08:59 INFO Selected engine from orchestrator host=gluetun port=19002\
acexy  | 2025-10-13T10:09:04.125857098Z 2025/10/13 10:09:04 INFO Selected best available engine container_id=a217e6acaf25eeb3a2ccacb6529627d360574c369c91484de31634ebe7fc160e container_name=acestream-10 host=gluetun port=19009 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:08:56Z\
acexy  | 2025-10-13T10:09:04.126255445Z 2025/10/13 10:09:04 INFO Selected engine from orchestrator host=gluetun port=19009\
acexy  | 2025-10-13T10:09:07.384477066Z 2025/10/13 10:09:07 ERROR Failed to forward stream error="Get \\"http://gluetun:19010/ace/r/1098ab7e7c4aa3650cc08325313ca2473230f965/a1c3d60ec644e80dbd4b87007b9f5709\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:09:07.385676668Z 2025/10/13 10:09:07 ERROR Failed to start stream stream="\{id: 97df5b7824948972d041d8ca2a4d29c90b641bc9\}" error="Get \\"http://gluetun:19010/ace/r/1098ab7e7c4aa3650cc08325313ca2473230f965/a1c3d60ec644e80dbd4b87007b9f5709\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:09:07.406598767Z 2025/10/13 10:09:07 INFO Client stopped stream="\{id: 8ee52f6208e33706171856f99d2ed2dabd317f3a\}" clients=0\
acexy  | 2025-10-13T10:09:07.407874466Z 2025/10/13 10:09:07 INFO Stream done stream="\{id: 8ee52f6208e33706171856f99d2ed2dabd317f3a\}"\
acexy  | 2025-10-13T10:09:07.421923704Z 2025/10/13 10:09:07 INFO Client stopped stream="\{id: b0eabe0fdd02fdd165896236765a9b753a2ff516\}" clients=0\
acexy  | 2025-10-13T10:09:07.465245013Z 2025/10/13 10:09:07 INFO Stream done stream="\{id: b0eabe0fdd02fdd165896236765a9b753a2ff516\}"\
acexy  | 2025-10-13T10:09:08.147902096Z 2025/10/13 10:09:08 INFO Selected best available engine container_id=c3550d54083298e1c04fb2adf1f1af4972ad5522acde029020e25a2e5adce502 container_name=acestream-4 host=gluetun port=19003 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:49Z last_stream_usage=2025-10-13T10:07:15Z\
acexy  | 2025-10-13T10:09:08.147927901Z 2025/10/13 10:09:08 INFO Selected engine from orchestrator host=gluetun port=19003\
acexy  | 2025-10-13T10:09:17.465828823Z 2025/10/13 10:09:17 ERROR Error getting stream middleware error="Get \\"http://gluetun:19004/ace/getstream?format=json&id=b40e1de2dcbd7c665f54877b14c830ed67b32a96&pid=50966bf7-0a0d-4ec0-8673-d6684c968df1\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:17.465863134Z 2025/10/13 10:09:17 INFO Reusing existing active stream stream="\{id: 571ce113b9d600a145766443d7417eccab2e1846\}" clients=1\
acexy  | 2025-10-13T10:09:17.465868930Z 2025/10/13 10:09:17 ERROR Failed to start stream stream="\{id: b40e1de2dcbd7c665f54877b14c830ed67b32a96\}" error="Get \\"http://gluetun:19004/ace/getstream?format=json&id=b40e1de2dcbd7c665f54877b14c830ed67b32a96&pid=50966bf7-0a0d-4ec0-8673-d6684c968df1\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:17.469080753Z 2025/10/13 10:09:17 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:09:17.945577539Z 2025/10/13 10:09:17 INFO Selected best available engine container_id=4947a41d4aa8f8ed0b7207e711d246a26a02852b6692b8b81f13811a9ff2bb6d container_name=acestream-7 host=gluetun port=19006 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:09:13Z last_stream_usage=2025-10-13T10:08:57Z\
acexy  | 2025-10-13T10:09:17.945601979Z 2025/10/13 10:09:17 INFO Selected engine from orchestrator host=gluetun port=19006\
acexy  | 2025-10-13T10:09:18.078103580Z 2025/10/13 10:09:18 INFO Selected best available engine container_id=a217e6acaf25eeb3a2ccacb6529627d360574c369c91484de31634ebe7fc160e container_name=acestream-10 host=gluetun port=19009 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:09:13Z last_stream_usage=2025-10-13T10:08:56Z\
acexy  | 2025-10-13T10:09:18.078126112Z 2025/10/13 10:09:18 INFO Selected engine from orchestrator host=gluetun port=19009\
acexy  | 2025-10-13T10:09:18.128091695Z 2025/10/13 10:09:18 INFO Selected best available engine container_id=a217e6acaf25eeb3a2ccacb6529627d360574c369c91484de31634ebe7fc160e container_name=acestream-10 host=gluetun port=19009 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:09:13Z last_stream_usage=2025-10-13T10:08:56Z\
acexy  | 2025-10-13T10:09:18.128124969Z 2025/10/13 10:09:18 INFO Selected engine from orchestrator host=gluetun port=19009\
acexy  | 2025-10-13T10:09:18.134226381Z 2025/10/13 10:09:18 INFO Selected best available engine container_id=4947a41d4aa8f8ed0b7207e711d246a26a02852b6692b8b81f13811a9ff2bb6d container_name=acestream-7 host=gluetun port=19006 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:09:13Z last_stream_usage=2025-10-13T10:08:57Z\
acexy  | 2025-10-13T10:09:18.134250922Z 2025/10/13 10:09:18 INFO Selected engine from orchestrator host=gluetun port=19006\
acexy  | 2025-10-13T10:09:18.171692699Z 2025/10/13 10:09:18 INFO Selected best available engine container_id=4947a41d4aa8f8ed0b7207e711d246a26a02852b6692b8b81f13811a9ff2bb6d container_name=acestream-7 host=gluetun port=19006 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:09:13Z last_stream_usage=2025-10-13T10:08:57Z\
acexy  | 2025-10-13T10:09:18.171713538Z 2025/10/13 10:09:18 INFO Selected engine from orchestrator host=gluetun port=19006\
acexy  | 2025-10-13T10:09:18.604045424Z 2025/10/13 10:09:18 INFO Selected best available engine container_id=ca1c4790e04df34f814bfb3ca9b7aec92797edbb2ad3ca6d836d48b012aec988 container_name=acestream-6 host=gluetun port=19005 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:09:13Z last_stream_usage=2025-10-13T10:08:57Z\
acexy  | 2025-10-13T10:09:18.604070872Z 2025/10/13 10:09:18 INFO Selected engine from orchestrator host=gluetun port=19005\
acexy  | 2025-10-13T10:09:18.785553363Z 2025/10/13 10:09:18 INFO Selected best available engine container_id=c2d22bb4c22df4adeff3ec32ef8f0498738a69e2182f7d3a944b692cf1b59fd0 container_name=acestream-5 host=gluetun port=19004 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:09:13Z last_stream_usage=2025-10-13T10:09:17Z\
acexy  | 2025-10-13T10:09:18.785578500Z 2025/10/13 10:09:18 INFO Selected engine from orchestrator host=gluetun port=19004\
acexy  | 2025-10-13T10:09:18.804753341Z 2025/10/13 10:09:18 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:09:18.997538843Z 2025/10/13 10:09:18 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:09:19.108270914Z 2025/10/13 10:09:19 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:09:19.155096646Z 2025/10/13 10:09:19 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:09:19.284830748Z 2025/10/13 10:09:19 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:09:19.329511125Z 2025/10/13 10:09:19 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:09:19.413423902Z 2025/10/13 10:09:19 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:09:19.447368894Z 2025/10/13 10:09:19 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:09:19.517010963Z 2025/10/13 10:09:19 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:09:21.805382445Z 2025/10/13 10:09:21 WARN Provision attempt failed attempt=1 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:21.805434299Z 2025/10/13 10:09:21 INFO Retrying provision after backoff attempt=2 backoff=2s\
acexy  | 2025-10-13T10:09:21.998672333Z 2025/10/13 10:09:21 WARN Provision attempt failed attempt=1 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:21.998694539Z 2025/10/13 10:09:21 INFO Retrying provision after backoff attempt=2 backoff=2s\
acexy  | 2025-10-13T10:09:22.109538027Z 2025/10/13 10:09:22 WARN Provision attempt failed attempt=1 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:22.109590286Z 2025/10/13 10:09:22 INFO Retrying provision after backoff attempt=2 backoff=2s\
acexy  | 2025-10-13T10:09:22.156190480Z 2025/10/13 10:09:22 WARN Provision attempt failed attempt=1 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:22.156231708Z 2025/10/13 10:09:22 INFO Retrying provision after backoff attempt=2 backoff=2s\
acexy  | 2025-10-13T10:09:22.285395406Z 2025/10/13 10:09:22 WARN Provision attempt failed attempt=1 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:22.285427762Z 2025/10/13 10:09:22 INFO Retrying provision after backoff attempt=2 backoff=2s\
acexy  | 2025-10-13T10:09:22.329736314Z 2025/10/13 10:09:22 WARN Provision attempt failed attempt=1 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:22.329768441Z 2025/10/13 10:09:22 INFO Retrying provision after backoff attempt=2 backoff=2s\
acexy  | 2025-10-13T10:09:22.414041112Z 2025/10/13 10:09:22 WARN Provision attempt failed attempt=1 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:22.414062288Z 2025/10/13 10:09:22 INFO Retrying provision after backoff attempt=2 backoff=2s\
acexy  | 2025-10-13T10:09:22.447712168Z 2025/10/13 10:09:22 WARN Provision attempt failed attempt=1 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:22.447837356Z 2025/10/13 10:09:22 INFO Retrying provision after backoff attempt=2 backoff=2s\
acexy  | 2025-10-13T10:09:22.517423516Z 2025/10/13 10:09:22 WARN Provision attempt failed attempt=1 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:22.517444461Z 2025/10/13 10:09:22 INFO Retrying provision after backoff attempt=2 backoff=2s\
acexy  | 2025-10-13T10:09:23.085458035Z 2025/10/13 10:09:23 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:09:26.087591864Z 2025/10/13 10:09:26 WARN Provision attempt failed attempt=1 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:26.087691552Z 2025/10/13 10:09:26 INFO Retrying provision after backoff attempt=2 backoff=2s\
acexy  | 2025-10-13T10:09:26.806140252Z 2025/10/13 10:09:26 WARN Provision attempt failed attempt=2 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:26.806165294Z 2025/10/13 10:09:26 INFO Retrying provision after backoff attempt=3 backoff=4s\
